offer-1 %,hotel-1,rating-1,menu-1,rate-1,delivertime-1,offer-2 %,hotel-2,rating-2,menu-2,rate-2,delivertime-2,offer-3 %,hotel-3,rating-3,menu-3,rate-3,delivertime-3
100.0,Hotel Moti Mahal,4.1,"North Indian, Chinese, Continental, Seafood, Fast Food, Mughlai, Ice Cream, Beverages",400,31.0,100.0,Sunrise Restaurant,4.2,"South Indian, Sandwich, Pizza, North Indian, Chinese, Fast Food, Street Food, Shake",250,28.0,100.0,Dusk Restaurant,3.7,"North Indian, Chinese, South Indian, Fast Food",150,27.0
100.0,Jalaram,4.3,North Indian,200,32.0,0,Kamal Sweets,4.3,"Mithai, Street Food",40,28.0,100.0,Kilos,3.8,"North Indian, Chinese",250,29.0
100.0,Gita Samosa Center,4.4,"Street Food, South Indian, Fast Food",100,16.0,100.0,Khichdi Bar,0.0,Healthy Food,200,40.0,100.0,Ladli Fast Food,4.0,"North Indian, Gujarati, Sandwich, Pizza, Fast Food, Sichuan, Shake, Beverages",150,30.0
100.0,Bombay Biryani,4.3,Biryani,100,26.0,100.0,Ambika Dalwada & Khiru,3.8,Street Food,100,28.0,100.0,Sawariya Farali Center,4.1,"Gujarati, Fast Food, Street Food",100,30.0
100.0,The Khan's Kitchen,0,"Shawarma, Biryani, Shake, Fast Food, Pizza",100,36.0,100.0,Chaai Seth,3.9,"Tea, Beverages, Fast Food, Burger, Street Food",150,29.0,100.0,Shiva Paratha & Pulav House,4.1,"North Indian, Street Food",100,23.0
100.0,Tartine Deep Dish Pizzeria,3.7,"Pizza, Italian, Desserts",250,44.0,50.0,Samosa & Co. By TGB,0.0,Street Food,100,28.0,100.0,Gayatri Bhajipav & Fast Food,4.1,"Street Food, Chinese, South Indian, Pizza",150,28.0
100.0,50 Chinese,4.2,"Chinese, Rolls",150,30.0,0,Mirch Masala,3.9,"North Indian, Mughlai, Biryani, Desserts, Beverages",400,32.0,100.0,Northeast Kitchen,4.2,"North Indian, Seafood, Chinese",250,32.0
100.0,Iqbal Fast Food And Sweets,4.0,"Pizza, Sandwich, Fast Food, Street Food, Mithai",150,39.0,100.0,Sambar Cafe - Navrangpura,4.3,"South Indian, Beverages",150,21.0,100.0,Little French House,4.3,"Cafe, Beverages, Continental, Italian, Mexican, Fast Food, Desserts, Waffle",500,20.0
100.0,Charbhuja Sandwich Centre,4.1,"Sandwich, Street Food, Fast Food",100,19.0,40.0,"The Dessert Heaven - Pastry, Brownie and Cakes",4.1,"Desserts, Bakery, Mithai",100,30.0,100.0,Mahalaxmi Fast Food And Kathiyawadi,3.8,"Gujarati, Kathiyawadi, North Indian",150,20.0
100.0,Mleko,4.3,"Cafe, Coffee, Bakery, Fast Food, Continental, Desserts, Beverages, Burger",250,21.0,100.0,Delight,4.1,"Chinese, South Indian, Pizza, Sandwich, Fast Food, Street Food",200,29.0,100.0,Laxmi Ganthiya Rath,4.1,"Gujarati, Street Food",100,18.0
100.0,50 Chinese,4.2,"Chinese, Rolls",150,30.0,0,Mirch Masala,3.9,"North Indian, Mughlai, Biryani, Desserts, Beverages",400,32.0,100.0,Northeast Kitchen,4.2,"North Indian, Seafood, Chinese",250,32.0
100.0,Iqbal Fast Food And Sweets,4.0,"Pizza, Sandwich, Fast Food, Street Food, Mithai",150,39.0,100.0,Sambar Cafe - Navrangpura,4.3,"South Indian, Beverages",150,21.0,100.0,Little French House,4.3,"Cafe, Beverages, Continental, Italian, Mexican, Fast Food, Desserts, Waffle",500,20.0
100.0,Charbhuja Sandwich Centre,4.1,"Sandwich, Street Food, Fast Food",100,19.0,40.0,"The Dessert Heaven - Pastry, Brownie and Cakes",4.1,"Desserts, Bakery, Mithai",100,30.0,100.0,Mahalaxmi Fast Food And Kathiyawadi,3.8,"Gujarati, Kathiyawadi, North Indian",150,20.0
100.0,Mleko,4.3,"Cafe, Coffee, Bakery, Fast Food, Continental, Desserts, Beverages, Burger",250,21.0,100.0,Delight,4.1,"Chinese, South Indian, Pizza, Sandwich, Fast Food, Street Food",200,29.0,100.0,Laxmi Ganthiya Rath,4.1,"Gujarati, Street Food",100,18.0
100.0,Rafik Fry,0,"North Indian, Mughlai, Seafood, Chinese",200,28.0,100.0,Asharfi Kulfi,3.9,"Ice Cream, Desserts",150,23.0,100.0,Biryani Stock Exchange,3.9,"Biryani, Seafood, Mughlai, Fast Food, Desserts, North Indian",200,29.0
100.0,Jain Dairy,4.2,"Mithai, Desserts",100,14.0,100.0,Anand Ankurwala,4.2,"Sandwich, Fast Food, Beverages, Shake",150,20.0,100.0,Vaishnav Farali World,4.0,"Gujarati, Street Food",150,33.0
100.0,Kaaffeella Cafe,3.9,"Cafe, Sandwich, Pizza, Fast Food, Chinese, Street Food, Shake, Beverages",200,27.0,30.0,Fix Meals By The Chocolate Room,3.8,"North Indian, Chinese",150,32.0,75.0,Raju Omelette,3.9,Street Food,100,29.0
100.0,A Gourmesserie,4.4,"Cafe, Coffee, Italian, Continental, Bakery, Desserts, Beverages",400,21.0,100.0,Twisted Toppings,3.8,"Pizza, Fast Food, Beverages",200,33.0,100.0,Shreeji Krupa Bombay Vadapav,4.1,"Street Food, Pizza, Sandwich",100,21.0
100.0,Ab Chai Pe Charcha,3.7,"Tea, Gujarati, Fast Food, Street Food, Sandwich, Coffee, Shake, Beverages",200,28.0,100.0,New A1 Bombay Bhatiyara,0.0,"Biryani, Beverages",100,25.0,100.0,Wakka Makka Chinese,3.4,"Chinese, Asian, Thai",100,31.0
100.0,Shree Kailash Pav Bhaji And Pulav Centre,4.2,"Street Food, North Indian, South Indian, Sandwich, Pizza",200,23.0,20.0,New York Waffles & Dinges,0.0,"Waffle, Bakery, Desserts, Shake, Beverages",150,27.0,100.0,Kovallam,4.1,"South Indian, Beverages",350,18.0
100.0,Papa Louie's Pizza,4.0,"Pizza, Fast Food",300,25.0,100.0,Savariya Khichdi Center,4.0,"Healthy Food, Street Food",100,24.0,100.0,Thali Theory,4.0,"Gujarati, North Indian, Kathiyawadi",150,32.0
100.0,Zayka Bombay Biryani,0,Biryani,150,25.0,100.0,Dairy Den,0.0,"Ice Cream, Desserts, Beverages",150,14.0,100.0,Big Fat Monk,3.4,"Chinese, Asian, Thai, Momos, Desserts, Beverages",100,29.0
100.0,Shree Vrundavan Sweets,4.1,"Mithai, Street Food",100,24.0,100.0,House Of Delhi Swad Purani Dilli Ka,0.0,North Indian,100,28.0,100.0,Neelam Sandwich & Pizza,4.2,"Sandwich, Pizza, Fast Food, Street Food, Shake, Beverages",150,23.0
100.0,Asharfi Kulfi,4.3,"Desserts, Ice Cream, Beverages, Shake",150,20.0,300.0,The Black Chimney,0.0,"North Indian, Chinese, Kebab, Burger, Italian, Wraps, Fast Food, Beverages",150,24.0,100.0,Bhole Ke Chole,4.1,"North Indian, Street Food, Desserts, Beverages",100,41.0
100.0,Arpit Ragda Patties,4.3,Street Food,100,15.0,100.0,Shree Ji Khana Khazana,4.2,"North Indian, Chinese, Pasta",200,29.0,150.0,Kbob's,3.1,"Biryani, North Indian, Mughlai, Chinese, Seafood",150,25.0
100.0,Vipul Dudhia Gajara,4.0,"Mithai, Desserts",150,11.0,100.0,COFFEE ByUs,0.0,"Coffee, Pasta, Sandwich, Juices, Fast Food, Burger",200,25.0,100.0,House Of Burgers,4.0,"Burger, Fast Food, Pizza, Coffee",150,30.0
100.0,Shree Vrundavan Sweets,4.1,"Mithai, Street Food",100,24.0,100.0,House Of Delhi Swad Purani Dilli Ka,0.0,North Indian,100,28.0,100.0,Neelam Sandwich & Pizza,4.2,"Sandwich, Pizza, Fast Food, Street Food, Shake, Beverages",150,23.0
100.0,Asharfi Kulfi,4.3,"Desserts, Ice Cream, Beverages, Shake",150,20.0,300.0,The Black Chimney,0.0,"North Indian, Chinese, Kebab, Burger, Italian, Wraps, Fast Food, Beverages",150,24.0,100.0,Bhole Ke Chole,4.1,"North Indian, Street Food, Desserts, Beverages",100,41.0
100.0,Arpit Ragda Patties,4.3,Street Food,100,15.0,100.0,Shree Ji Khana Khazana,4.2,"North Indian, Chinese, Pasta",200,29.0,150.0,Kbob's,3.1,"Biryani, North Indian, Mughlai, Chinese, Seafood",150,25.0
100.0,Vipul Dudhia Gajara,4.0,"Mithai, Desserts",150,11.0,100.0,COFFEE ByUs,0.0,"Coffee, Pasta, Sandwich, Juices, Fast Food, Burger",200,25.0,100.0,House Of Burgers,4.0,"Burger, Fast Food, Pizza, Coffee",150,30.0
100.0,SNS - Sandwich N Shakes,4.3,"Sandwich, Fast Food, Street Food, Pizza, Tea, Beverages",150,34.0,100.0,Jamnagri Ghughra,0.0,Gujarati,100,24.0,100.0,Radhe Krishna Live Dhokla Khaman,4.0,Gujarati,100,16.0
100.0,Bluez Terrace Cafe,4.1,"North Indian, Chinese, Fast Food, Sandwich, Pizza, Beverages",400,30.0,100.0,Ajaya's Takeaway Food,4.1,"Burger, Pizza, Fast Food, Beverages",100,23.0,100.0,Chili's Grill & Bar,4.3,"Pizza, Burger",800,48.0
20.0,"UBQ-Meals,Thalis & Bowls",0,"North Indian, Kebab, BBQ, Biryani",400,44.0,10.0,Pablos Chicken,3.9,"Burger, Shake",200,35.0,100.0,Shambhu's Coffee Bar,3.9,"Sandwich, Pizza, Fast Food, Desserts, Coffee, Shake, Beverages",200,22.0
20.0,Anjoy Latenight Meals,4.1,"Wraps, Chinese, Burger, Sichuan, Beverages",150,25.0,100.0,Rasranjan,4.3,"Gujarati, Bengali, Mithai, Street Food, Desserts",200,19.0,100.0,Sawariya Seth Restaurant,3.4,"North Indian, Gujarati",150,51.0
100.0,SNS - Sandwich N Shakes,4.3,"Sandwich, Fast Food, Street Food, Pizza, Tea, Beverages",150,34.0,100.0,Jamnagri Ghughra,0.0,Gujarati,100,24.0,100.0,Radhe Krishna Live Dhokla Khaman,4.0,Gujarati,100,16.0
100.0,Bluez Terrace Cafe,4.1,"North Indian, Chinese, Fast Food, Sandwich, Pizza, Beverages",400,30.0,100.0,Ajaya's Takeaway Food,4.1,"Burger, Pizza, Fast Food, Beverages",100,23.0,100.0,Chili's Grill & Bar,4.3,"Pizza, Burger",800,48.0
20.0,"UBQ-Meals,Thalis & Bowls",0,"North Indian, Kebab, BBQ, Biryani",400,44.0,10.0,Pablos Chicken,3.9,"Burger, Shake",200,35.0,100.0,Shambhu's Coffee Bar,3.9,"Sandwich, Pizza, Fast Food, Desserts, Coffee, Shake, Beverages",200,22.0
20.0,Anjoy Latenight Meals,4.1,"Wraps, Chinese, Burger, Sichuan, Beverages",150,25.0,100.0,Rasranjan,4.3,"Gujarati, Bengali, Mithai, Street Food, Desserts",200,19.0,100.0,Sawariya Seth Restaurant,3.4,"North Indian, Gujarati",150,51.0
20.0,Cafe Coffee Day,4.1,"Cafe, Coffee, Tea, Shake, Beverages, Sandwich, Desserts",300,20.0,100.0,Neelkamal Snacks And Coffee Bar,3.9,"Cafe, Beverages, Momos, Fast Food, Street Food, Sandwich",250,28.0,0,Maharaj Samosa Center,4.1,"Street Food, Gujarati, North Indian",100,16.0
125.0,Veg Darbar by Behrouz Biryani,0,"Biryani, Mughlai",300,24.0,100.0,Biryani King,3.9,"Biryani, Fast Food",100,24.0,0,IKC Induben Khakhrawala,4.0,"Gujarati, Street Food",100,24.0
100.0,Joey's Cucina - The Crust & Creamery Delights,3.8,Pizza,100,22.0,100.0,Jugaadi Spot,3.8,Street Food,100,26.0,100.0,Daawat-E-Khaas,4.1,"North Indian, Mughlai, Seafood, Biryani",500,27.0
100.0,Neelam Sandwich & Pizza,4.1,"Sandwich, Pizza, Fast Food, Street Food, Shake",150,21.0,100.0,Royal Punjab Paratha,3.8,"North Indian, Beverages",150,17.0,30.0,Firangi Bake,3.8,"Italian, Mexican, Pasta",200,29.0
100.0,R.K. Egg Eatery,4.1,"North Indian, Street Food",200,34.0,10.0,The Indian Heat,3.8,"North Indian, Chinese, Arabian, Momos, Shake, Sichuan",400,33.0,100.0,TGIH - Thank God It's Healthy,4.3,"Healthy Food, Salad, Sichuan, North Indian, Continental, Beverages",400,38.0
100.0,Chai Sutta Bar,4.2,"Tea, Coffee, Shake, Beverages, Burger, Pizza, Sandwich, Fast Food",100,33.0,100.0,Full Plate Meal,0.0,"Gujarati, Kathiyawadi, North Indian, Street Food, , Chinese",200,28.0,100.0,Nanking Express,4.3,"Chinese, Fast Food, Momos",200,42.0
100.0,The Waffle House,4.1,"Fast Food, Cafe",100,32.0,0,Tiato (Formerly Olio Pizzeria),4.4,"Pizza, Continental, Italian, Beverages",200,38.0,100.0,Shree Kambeshwar Chawana & Sweet Mart,4.1,"Mithai, Desserts, Street Food, Fast Food",150,32.0
10.0,Akbari Hotel,4.0,"Gujarati, North Indian, Biryani, Mughlai, Street Food, Fast Food",200,25.0,100.0,Bhagat Kachori Samosa,4.4,"Street Food, Desserts",100,21.0,100.0,From The North,4.2,"Asian, North Indian, Desserts, Beverages",650,19.0
100.0,R.K. Egg Eatery,4.1,"North Indian, Street Food",200,34.0,10.0,The Indian Heat,3.8,"North Indian, Chinese, Arabian, Momos, Shake, Sichuan",400,33.0,100.0,TGIH - Thank God It's Healthy,4.3,"Healthy Food, Salad, Sichuan, North Indian, Continental, Beverages",400,38.0
100.0,Chai Sutta Bar,4.2,"Tea, Coffee, Shake, Beverages, Burger, Pizza, Sandwich, Fast Food",100,33.0,100.0,Full Plate Meal,0.0,"Gujarati, Kathiyawadi, North Indian, Street Food, , Chinese",200,28.0,100.0,Nanking Express,4.3,"Chinese, Fast Food, Momos",200,42.0
100.0,The Waffle House,4.1,"Fast Food, Cafe",100,32.0,0,Tiato (Formerly Olio Pizzeria),4.4,"Pizza, Continental, Italian, Beverages",200,38.0,100.0,Shree Kambeshwar Chawana & Sweet Mart,4.1,"Mithai, Desserts, Street Food, Fast Food",150,32.0
10.0,Akbari Hotel,4.0,"Gujarati, North Indian, Biryani, Mughlai, Street Food, Fast Food",200,25.0,100.0,Bhagat Kachori Samosa,4.4,"Street Food, Desserts",100,21.0,100.0,From The North,4.2,"Asian, North Indian, Desserts, Beverages",650,19.0
125.0,PVR Café,0,"Fast Food, Burger, Pizza",200,37.0,100.0,Collegian Sandwich,3.8,"Sandwich, Pizza, Street Food",150,25.0,100.0,Vitamin Juice House,4.4,"Juices, Desserts, Shake, Beverages",100,32.0
100.0,Golden Dragon Chinese & Punjabi Food,0,"Chinese, Fast Food, North Indian",150,17.0,100.0,7Violettes,3.8,"Bakery, Desserts",500,20.0,100.0,Talk,3.7,"Bubble Tea, Japanese, Korean, Fast Food, Coffee, Beverages",300,28.0
100.0,ENSO - Sourdough Pizza By Nomad,3.8,"Pizza, Fast Food, Salad, Beverages",300,36.0,100.0,Collegian Sandwich & Snacks,3.9,"Sandwich, Burger, Pizza, Rolls, Fast Food, Street Food",100,23.0,100.0,Cafe Padmanabham,4.1,"South Indian, Beverages, Desserts",150,30.0
100.0,Crazy Plant Lady - A Plant Boutique Cafe,4.2,"Cafe, Coffee, Pizza, Pasta, Healthy Food, Burger, Bakery, Mexican",500,34.0,100.0,Karnavati Dabeli,0.0,"Pizza, Sandwich, Street Food",100,20.0,100.0,Nutsweet The Dessert Lounge,4.4,"Ice Cream, Waffle, Desserts, Shake, Pancake, Coffee",200,20.0
100.0,Go Zero - Ice Creams & Desserts,4.3,"Ice Cream, Desserts, Healthy Food",150,18.0,100.0,Big Scoop Cafe,3.9,"Cafe, Coffee, Bubble Tea, Tea, Fast Food, Desserts, Shake, Beverages",250,18.0,100.0,Jay Bhole Vadapav,4.2,"Fast Food, Street Food, Sandwich, South Indian, Beverages, Shake",150,29.0
100.0,Mani's Licious Momo,4.3,"Pizza, Momos, Burger",200,29.0,100.0,One Pot Meal,0.0,"North Indian, Chinese, Sichuan",200,21.0,100.0,Baker's Den,4.2,"Bakery, Desserts, Fast Food, Street Food, Mithai",200,25.0
100.0,Kunal Sweets,4.4,"Mithai, Street Food",150,23.0,100.0,Helou Ice Cream,4.2,"Ice Cream, Desserts",100,25.0,100.0,Shree Dev Farali Center,4.0,Gujarati,100,29.0
100.0,Rudu Kathiawad,0,"Gujarati, North Indian, Rajasthani, Beverages",100,33.0,100.0,Quick Combos@69,0.0,"North Indian, Desserts",150,21.0,100.0,The Indian Way,4.0,"Fast Food, Salad, Wraps, Sandwich",200,40.0
100.0,Golden Dragon Chinese & Punjabi Food,0,"Chinese, Fast Food, North Indian",150,17.0,100.0,7Violettes,3.8,"Bakery, Desserts",500,20.0,100.0,Talk,3.7,"Bubble Tea, Japanese, Korean, Fast Food, Coffee, Beverages",300,28.0
100.0,ENSO - Sourdough Pizza By Nomad,3.8,"Pizza, Fast Food, Salad, Beverages",300,36.0,100.0,Collegian Sandwich & Snacks,3.9,"Sandwich, Burger, Pizza, Rolls, Fast Food, Street Food",100,23.0,100.0,Cafe Padmanabham,4.1,"South Indian, Beverages, Desserts",150,30.0
100.0,Crazy Plant Lady - A Plant Boutique Cafe,4.2,"Cafe, Coffee, Pizza, Pasta, Healthy Food, Burger, Bakery, Mexican",500,34.0,100.0,Karnavati Dabeli,0.0,"Pizza, Sandwich, Street Food",100,20.0,100.0,Nutsweet The Dessert Lounge,4.4,"Ice Cream, Waffle, Desserts, Shake, Pancake, Coffee",200,20.0
100.0,D' Burger Seth,4.4,"Burger, Fast Food, Tea",150,31.0,20.0,Grameen Kulfi,3.8,"Ice Cream, Desserts",150,11.0,100.0,Kiosk Kaffee,4.3,"Coffee, Sandwich, Shake, Bakery, Beverages",200,19.0
100.0,Khetlaji Vadapav,4.0,"Fast Food, Pizza, Sandwich",40,35.0,100.0,Bhanabhai Ghugharavada,4.1,"Gujarati, Street Food",100,24.0,100.0,Gayatri Bhaji Pav,3.9,"Street Food, Chinese, Fast Food",150,26.0
100.0,Apsara Ice Creams,4.4,"Ice Cream, Shake",200,14.0,400.0,Vadilal Scoop Shop,4.3,"Ice Cream, Desserts, Beverages",150,14.0,100.0,Arabian Zaika,3.8,"Arabian, Mughlai, North Indian, BBQ",100,32.0
100.0,Ame Gujarati,4.0,Gujarati,100,28.0,100.0,Shree Ram Khaman House,4.3,"Street Food, Gujarati",200,30.0,100.0,Breadman,4.1,"Bakery, Fast Food, Desserts, Coffee, Beverages",200,27.0
100.0,Go Zero - Ice Creams & Desserts,4.3,"Ice Cream, Desserts, Healthy Food",150,18.0,100.0,Big Scoop Cafe,3.9,"Cafe, Coffee, Bubble Tea, Tea, Fast Food, Desserts, Shake, Beverages",250,18.0,100.0,Jay Bhole Vadapav,4.2,"Fast Food, Street Food, Sandwich, South Indian, Beverages, Shake",150,29.0
100.0,Mani's Licious Momo,4.3,"Pizza, Momos, Burger",200,29.0,100.0,One Pot Meal,0.0,"North Indian, Chinese, Sichuan",200,21.0,100.0,Baker's Den,4.2,"Bakery, Desserts, Fast Food, Street Food, Mithai",200,25.0
100.0,Kunal Sweets,4.4,"Mithai, Street Food",150,23.0,100.0,Helou Ice Cream,4.2,"Ice Cream, Desserts",100,25.0,100.0,Shree Dev Farali Center,4.0,Gujarati,100,29.0
100.0,Rudu Kathiawad,0,"Gujarati, North Indian, Rajasthani, Beverages",100,33.0,100.0,Quick Combos@69,0.0,"North Indian, Desserts",150,21.0,100.0,The Indian Way,4.0,"Fast Food, Salad, Wraps, Sandwich",200,40.0
100.0,D' Burger Seth,4.4,"Burger, Fast Food, Tea",150,31.0,20.0,Grameen Kulfi,3.8,"Ice Cream, Desserts",150,11.0,100.0,Kiosk Kaffee,4.3,"Coffee, Sandwich, Shake, Bakery, Beverages",200,19.0
100.0,Khetlaji Vadapav,4.0,"Fast Food, Pizza, Sandwich",40,35.0,100.0,Bhanabhai Ghugharavada,4.1,"Gujarati, Street Food",100,24.0,100.0,Gayatri Bhaji Pav,3.9,"Street Food, Chinese, Fast Food",150,26.0
100.0,The Food Maniacs Co.,4.3,"Momos, Burger, Sandwich, Wraps, Fast Food, Shake, Beverages",150,23.0,100.0,The Messy Door Cafe,4.1,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Beverages",350,27.0,100.0,BK Nagar Cholafali,4.3,Gujarati,150,23.0
100.0,New Girish Cold Drinks -Ashram Road,4.3,"Beverages, Juices",100,14.0,100.0,Bismillah Delhi Chicken Biryani,3.8,"Biryani, North Indian",150,24.0,100.0,R S Taste Of Sindh,4.4,"Sindhi, North Indian",150,38.0
100.0,Kathiyawadi Chatako,4.0,"North Indian, Kathiyawadi",400,31.0,20.0,Arabian Hub,0.0,"Lebanese, Arabian",200,24.0,100.0,New A - One Bombay Bhathiara,3.8,Biryani,100,25.0
100.0,Salad Time,4.4,"Salad, Healthy Food, Sandwich, Pasta, Juices, Beverages",200,39.0,100.0,Sub Slider By Uboat,4.0,"Fast Food, American, Beverages, Burger, Desserts, North Indian, Sandwich",200,21.0,100.0,Shreeji Sevusalwala,3.9,"Street Food, South Indian, Pizza, Fast Food",150,24.0
100.0,Apsara Ice Creams,4.4,"Ice Cream, Shake",200,14.0,400.0,Vadilal Scoop Shop,4.3,"Ice Cream, Desserts, Beverages",150,14.0,100.0,Arabian Zaika,3.8,"Arabian, Mughlai, North Indian, BBQ",100,32.0
100.0,Ame Gujarati,4.0,Gujarati,100,28.0,100.0,Shree Ram Khaman House,4.3,"Street Food, Gujarati",200,30.0,100.0,Breadman,4.1,"Bakery, Fast Food, Desserts, Coffee, Beverages",200,27.0
100.0,The Food Maniacs Co.,4.3,"Momos, Burger, Sandwich, Wraps, Fast Food, Shake, Beverages",150,23.0,100.0,The Messy Door Cafe,4.1,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Beverages",350,27.0,100.0,BK Nagar Cholafali,4.3,Gujarati,150,23.0
100.0,New Girish Cold Drinks -Ashram Road,4.3,"Beverages, Juices",100,14.0,100.0,Bismillah Delhi Chicken Biryani,3.8,"Biryani, North Indian",150,24.0,100.0,R S Taste Of Sindh,4.4,"Sindhi, North Indian",150,38.0
100.0,Kathiyawadi Chatako,4.0,"North Indian, Kathiyawadi",400,31.0,20.0,Arabian Hub,0.0,"Lebanese, Arabian",200,24.0,100.0,New A - One Bombay Bhathiara,3.8,Biryani,100,25.0
100.0,Vadilal Happinezz,4.0,"Ice Cream, Bakery, Desserts, Shake",100,26.0,100.0,Cuppuccino,3.8,"Cafe, North Indian, Chinese, Mexican, Pizza, Pasta, Fast Food, Beverages",350,27.0,100.0,Jay Ambe Sandwich,4.3,"Sandwich, Street Food",150,32.0
100.0,Niro By Nini's - Gulbai Tekra,4.1,"Cafe, Coffee, Sandwich, Fast Food, Shake",350,28.0,100.0,Krishna Restaurant & Cafe,3.9,"Cafe, Coffee, Gujarati, North Indian, South Indian, Fast Food, Juices, Beverages",150,31.0,100.0,The Chaiiwale,3.7,"Tea, Coffee, Shake, Beverages, Pizza, Sandwich, Fast Food, Street Food",150,20.0
100.0,MomoVibes,4.2,"Momos, Street Food",100,23.0,400.0,Vadilal Hangout,4.4,"Ice Cream, Desserts",150,29.0,100.0,N.B. Snacks,3.7,"Fast Food, Street Food, Sandwich",100,28.0
100.0,Vastrapur Gathiya,4.2,Gujarati,100,33.0,100.0,Love For Khichdis,4.0,"North Indian, Healthy Food",150,23.0,100.0,La Tasty Sevusal,4.1,Street Food,150,27.0
100.0,Salad Time,4.4,"Salad, Healthy Food, Sandwich, Pasta, Juices, Beverages",200,39.0,100.0,Sub Slider By Uboat,4.0,"Fast Food, American, Beverages, Burger, Desserts, North Indian, Sandwich",200,21.0,100.0,Shreeji Sevusalwala,3.9,"Street Food, South Indian, Pizza, Fast Food",150,24.0
100.0,Vadilal Happinezz,4.0,"Ice Cream, Bakery, Desserts, Shake",100,26.0,100.0,Cuppuccino,3.8,"Cafe, North Indian, Chinese, Mexican, Pizza, Pasta, Fast Food, Beverages",350,27.0,100.0,Jay Ambe Sandwich,4.3,"Sandwich, Street Food",150,32.0
100.0,Niro By Nini's - Gulbai Tekra,4.1,"Cafe, Coffee, Sandwich, Fast Food, Shake",350,28.0,100.0,Krishna Restaurant & Cafe,3.9,"Cafe, Coffee, Gujarati, North Indian, South Indian, Fast Food, Juices, Beverages",150,31.0,100.0,The Chaiiwale,3.7,"Tea, Coffee, Shake, Beverages, Pizza, Sandwich, Fast Food, Street Food",150,20.0
100.0,MomoVibes,4.2,"Momos, Street Food",100,23.0,400.0,Vadilal Hangout,4.4,"Ice Cream, Desserts",150,29.0,100.0,N.B. Snacks,3.7,"Fast Food, Street Food, Sandwich",100,28.0
100.0,Vastrapur Gathiya,4.2,Gujarati,100,33.0,100.0,Love For Khichdis,4.0,"North Indian, Healthy Food",150,23.0,100.0,La Tasty Sevusal,4.1,Street Food,150,27.0
100.0,Bablu Shree Farali Center,0,"Street Food, North Indian",100,29.0,100.0,Shree Radhey Fast Food,3.9,"Fast Food, Sandwich, Pizza, Burger, Street Food",150,29.0,100.0,Biryani Co.,4.3,Biryani,200,18.0
100.0,Anand Kitchen,4.0,"North Indian, Fast Food, Beverages, Shake",100,24.0,150.0,Laxmi Bhajipav,0.0,"Street Food, Chinese",100,24.0,100.0,Theme Parties,3.8,Bakery,100,34.0
100.0,Shiva's Coffee Bar & Snacks,4.0,"Coffee, Pizza, Sandwich, Burger, Fast Food, Shake, Tea",150,27.0,100.0,Manekchowk Pizza & Sandwich,4.3,"Pizza, Sandwich, Ice Cream, Desserts",150,28.0,100.0,Chelvies Coffee,4.0,"Coffee, Beverages, Burger, Continental, Pizza, Bakery, Desserts, Sandwich",400,26.0
100.0,Ambica Dughdhalay,4.4,"Mithai, Desserts, Shake",150,24.0,100.0,No Mad Baker - The Pizzeria,4.1,"Pizza, Fast Food",400,36.0,100.0,Amdawadi Vada Pau Girl,3.8,Street Food,100,56.0
100.0,Bablu Shree Farali Center,0,"Street Food, North Indian",100,29.0,100.0,Shree Radhey Fast Food,3.9,"Fast Food, Sandwich, Pizza, Burger, Street Food",150,29.0,100.0,Biryani Co.,4.3,Biryani,200,18.0
100.0,Anand Kitchen,4.0,"North Indian, Fast Food, Beverages, Shake",100,24.0,150.0,Laxmi Bhajipav,0.0,"Street Food, Chinese",100,24.0,100.0,Theme Parties,3.8,Bakery,100,34.0
100.0,Shiva's Coffee Bar & Snacks,4.0,"Coffee, Pizza, Sandwich, Burger, Fast Food, Shake, Tea",150,27.0,100.0,Manekchowk Pizza & Sandwich,4.3,"Pizza, Sandwich, Ice Cream, Desserts",150,28.0,100.0,Chelvies Coffee,4.0,"Coffee, Beverages, Burger, Continental, Pizza, Bakery, Desserts, Sandwich",400,26.0
100.0,Ambica Dughdhalay,4.4,"Mithai, Desserts, Shake",150,24.0,100.0,No Mad Baker - The Pizzeria,4.1,"Pizza, Fast Food",400,36.0,100.0,Amdawadi Vada Pau Girl,3.8,Street Food,100,56.0
100.0,Shawarmajaan,4.0,Shawarma,198,31.0,100.0,Classic Derani Jethani Icecream,0.0,"Ice Cream, Desserts",100,14.0,100.0,Karnavati Dabeli And Vadapav Center,3.9,"Fast Food, Street Food, Sandwich",150,29.0
100.0,Coffee Stand,0,"Cafe, Coffee, Shake, Beverages, Pizza, Sandwich, Fast Food",300,13.0,100.0,Anand Bhajipav And Pulav,0.0,"Street Food, Fast Food",150,21.0,100.0,Cloud Kitchen @555,4.3,"North Indian, Fast Food, Street Food",100,33.0
100.0,Prajapati Live Dhokla And Farali,0,"Gujarati, Street Food",150,16.0,100.0,Vadigam Farsan House,0.0,"Gujarati, Street Food",100,21.0,100.0,Pinch of Spice,4.4,"Biryani, Italian, Mexican, North Indian, Chinese",150,30.0
100.0,Ramesh Dalvada Centre,4.3,Street Food,100,19.0,100.0,BK Nagar Cholafali,4.3,Gujarati,150,36.0,100.0,Punjabi De Paranthe,3.6,"North Indian, Biryani",150,48.0
